module	plot	png	pdf
de	deg_counts_barplot	../03_results/collected_plots/de.deg_counts_barplot.png	../03_results/collected_plots/de.deg_counts_barplot.pdf
de	expression_distribution	../03_results/collected_plots/de.expression_distribution.png	../03_results/collected_plots/de.expression_distribution.pdf
de	heatmap	../03_results/collected_plots/de.heatmap.png	../03_results/collected_plots/de.heatmap.pdf
de	ma_plot	../03_results/collected_plots/de.ma_plot.png	../03_results/collected_plots/de.ma_plot.pdf
de	normalized_count_distribution	../03_results/collected_plots/de.normalized_count_distribution.png	../03_results/collected_plots/de.normalized_count_distribution.pdf
de	pca_plot	../03_results/collected_plots/de.pca_plot.png	../03_results/collected_plots/de.pca_plot.pdf
de	sample_correlation_heatmap	../03_results/collected_plots/de.sample_correlation_heatmap.png	../03_results/collected_plots/de.sample_correlation_heatmap.pdf
de	top_genes_expression	../03_results/collected_plots/de.top_genes_expression.png	../03_results/collected_plots/de.top_genes_expression.pdf
de	volcano_plot	../03_results/collected_plots/de.volcano_plot.png	../03_results/collected_plots/de.volcano_plot.pdf
enrichment	dotplot	../03_results/collected_plots/enrichment.dotplot.png	../03_results/collected_plots/enrichment.dotplot.pdf
enrichment	dotplot_original	../03_results/collected_plots/enrichment.dotplot_original.png	../03_results/collected_plots/enrichment.dotplot_original.pdf
enrichment	gsea_enrichment_curves	../03_results/collected_plots/enrichment.gsea_enrichment_curves.png	../03_results/collected_plots/enrichment.gsea_enrichment_curves.pdf
enrichment	gsea_nes_plot	../03_results/collected_plots/enrichment.gsea_nes_plot.png	../03_results/collected_plots/enrichment.gsea_nes_plot.pdf
enrichment	ora_barplot	../03_results/collected_plots/enrichment.ora_barplot.png	../03_results/collected_plots/enrichment.ora_barplot.pdf
